    sentence	target
RT @anonymized_account o certo é, vamo se beijar
ou vamos nos beijar?.	0
@anonymized_account @anonymized_account você não é astronauta, mas no meu coração tem espaço pra você	0
@anonymized_account o que vem depois do seu boa noite? me: mínimo de 3 horas enchendo carrinho em loja virtual	0
    sentence	target
Para mim, o Cracovia será o favorito ao título. Veremos se o tipo funciona.	0
@anonymized_account @anonymized_account Devia ser proibido saltar com três pernas...	0
@anonymized_account @anonymized_account Infelizmente eu ainda n me sinto confortável pra falar os meus.	0
@anonymized_account @anonymized_account hj um motorista de uber -homem- quis explicar pra minha pessoa o que era assédio.	0
Gente, agora com a volta aulas tomem cuidado com as brincadeiras (principalmente as meninas)	0
Procurem os responsáveis da escola e denunciem.	0
@anonymized_account Com isso, eu decidi parar de jogar qq produção e divulgar essa empresa. Eles mudaram muito (por fachada)	0
@anonymized_account BELEZA RENATO, BELEZA!! LIXO!!!!!	0
@anonymized_account @anonymized_account Como você é bonita.	0
@anonymized_account @anonymized_account @anonymized_account Odeio andar sozinha na rua, sempre tem um macho p encher o saco	1
@anonymized_account @anonymized_account  deixem passar a garanhona	0
@anonymized_account @anonymized_account Que dia doido	0
@anonymized_account Mais de meio milhão de brasileiros mortos, 15 milhões de desempregados, o país mergulhado na miséria e na desgraça e o genocida tá como?	0
@anonymized_account Nossa aproveitando o embalo n quer msm um filho xamã	0
@anonymized_account @anonymized_account jungwoo e minho são besties e conversam o tempo inteiro no chat fontes confia	0
@anonymized_account está dando um toque em você: mano se alg chega com essas cantadas p mim eu beijo por dó	0
RT @anonymized_account @anonymized_account Tu eh muito gatinha	0
@anonymized_account @anonymized_account Esse teu nariz impinado e essa tua cara de qm bate no marido me atrai n sei pq me da medo mas eh sexy	0
@anonymized_account @anonymized_account Eu curto mulhe braba 😁😁😁😁😁	0
Monster block, monster block, monster block... 😁	0
@anonymized_account Qm manda em mim	0
@anonymized_account @anonymized_account feliz dia dos pais pro seu pai, aquele meu sogro	1
@anonymized_account pulei na água e me molhei, brinquei com fogo e me queimei, olhei pra vc e me apaixonei	0
@anonymized_account O Gabriel Amaral tinha conexão com a internet em Criciúma.	0
@anonymized_account O Fluminense não tem.	0
O Gabriel Amaral tem conexão com a internet em Belo Horizonte.	0
48 minutos do segundo tempo e a capacidade de mostrar uma arrancada impressionante para salvar o chute do adversário dentro da área.	0
@anonymized_account Essa resposta é muito preocupante. Time não vem respondendo bem sem o Caio, e a resposta é que não se vê necessidade de mudança.	0
@anonymized_account @anonymized_account Alô, Mário, contrata a operadora do Gabriel.	0
@anonymized_account @anonymized_account Larga ele e fica comigo	0
Você é linda demais	0
RT @anonymized_account Caros, não temos Internet disponível no Independência para fazer a coletiva ao vivo. Então vamos gravar e publicar no YouTube. Obrigado pela compreensão	0
@anonymized_account Não me diz não	0
@anonymized_account @anonymized_account @anonymized_account Hoje te olhei com desejo.	0
@anonymized_account Você é muito gostosa	0
@anonymized_account 10 gols em 14 jogos.	0
@anonymized_account A lá o mimado de 40 anos dando piti de novo porque foi substituído. Sempre assim. É vergonhoso o que acontece no Fluminense	0
@anonymized_account @anonymized_account Chamei o pai do crush de sogro, falei pra ele beber vinho comigo e ele ignorou todas as minhas cantadas baratas e disse pra eu beber o vinho sozinho! Larguei os bets	0
@anonymized_account Aquela vadia	0
além da talarica essa ana maria ainda rouba minhas cantadas vê se pode uma coisa dessa	1
RT @anonymized_account Você está maluco? 98 😂👌🏻	0
Você só pode ser doida para dar um fora em mim	0
@anonymized_account @anonymized_account @anonymized_account Você é uma vagabunda	0
@anonymized_account @anonymized_account @anonymized_account Tava maravilhoso ouvir o tom de voz dele. Uma hora ele reclamou que o Diego Alves não tava defendendo o que o Daniel fazia hahahah	1
@anonymized_account Oxi, então vai virar uma obra de arte hahah 	0
@anonymized_account 9vinha te achei mo bifão certo, queria tá sabendo como q faz pra nos tá desenrolando aql romance periculoso, criminoso tipo bonnie e claudete minha joia rara	0
@anonymized_account Olha que coisa linda	0
Uma coisa linda dessa vai olhar pra gente?	0
Queria saber se vc ia gostar se um cara viesse te incomodar na rua falando coisas q vc não gostaria de ouvir, dizendo que vc é sexy, te seguindo e “elogiando” no percurso, fazendo cantadas ridículas com cunho sexual. Eu duvido que vc não ficaria constrangido cara	0
RT @anonymized_account o certo é, vamo se beijar
ou vamos nos beijar?.	0
@anonymized_account @anonymized_account você não é astronauta, mas no meu coração tem espaço pra você	0
@anonymized_account o que vem depois do seu boa noite? me: mínimo de 3 horas enchendo carrinho em loja virtual	0
    sentence	target
Para mim, o Cracovia será o favorito ao título. Veremos se o tipo funciona.	0
@anonymized_account @anonymized_account Devia ser proibido saltar com três pernas...	0
@anonymized_account @anonymized_account Infelizmente eu ainda n me sinto confortável pra falar os meus.	0
@anonymized_account @anonymized_account hj um motorista de uber -homem- quis explicar pra minha pessoa o que era assédio.	0
Gente, agora com a volta aulas tomem cuidado com as brincadeiras (principalmente as meninas)	0
Procurem os responsáveis da escola e denunciem.	0
@anonymized_account Com isso, eu decidi parar de jogar qq produção e divulgar essa empresa. Eles mudaram muito (por fachada)	0
@anonymized_account BELEZA RENATO, BELEZA!! LIXO!!!!!	0
@anonymized_account @anonymized_account Como você é bonita.	0
@anonymized_account @anonymized_account @anonymized_account Odeio andar sozinha na rua, sempre tem um macho p encher o saco	1
@anonymized_account @anonymized_account  deixem passar a garanhona	0
@anonymized_account @anonymized_account Que dia doido	0
@anonymized_account Mais de meio milhão de brasileiros mortos, 15 milhões de desempregados, o país mergulhado na miséria e na desgraça e o genocida tá como?	0
@anonymized_account Nossa aproveitando o embalo n quer msm um filho xamã	0
@anonymized_account @anonymized_account jungwoo e minho são besties e conversam o tempo inteiro no chat fontes confia	0
@anonymized_account está dando um toque em você: mano se alg chega com essas cantadas p mim eu beijo por dó	0
RT @anonymized_account @anonymized_account Tu eh muito gatinha	0
@anonymized_account @anonymized_account Esse teu nariz impinado e essa tua cara de qm bate no marido me atrai n sei pq me da medo mas eh sexy	0
@anonymized_account @anonymized_account Eu curto mulhe braba 😁😁😁😁😁	0
Monster block, monster block, monster block... 😁	0
@anonymized_account Qm manda em mim	0
@anonymized_account @anonymized_account feliz dia dos pais pro seu pai, aquele meu sogro	1
@anonymized_account pulei na água e me molhei, brinquei com fogo e me queimei, olhei pra vc e me apaixonei	0
@anonymized_account O Gabriel Amaral tinha conexão com a internet em Criciúma.	0
@anonymized_account O Fluminense não tem.	0
O Gabriel Amaral tem conexão com a internet em Belo Horizonte.	0
48 minutos do segundo tempo e a capacidade de mostrar uma arrancada impressionante para salvar o chute do adversário dentro da área.	0
@anonymized_account Essa resposta é muito preocupante. Time não vem respondendo bem sem o Caio, e a resposta é que não se vê necessidade de mudança.	0
@anonymized_account @anonymized_account Alô, Mário, contrata a operadora do Gabriel.	0
@anonymized_account @anonymized_account Larga ele e fica comigo	0
Você é linda demais	0
RT @anonymized_account Caros, não temos Internet disponível no Independência para fazer a coletiva ao vivo. Então vamos gravar e publicar no YouTube. Obrigado pela compreensão	0
@anonymized_account Não me diz não	0
@anonymized_account @anonymized_account @anonymized_account Hoje te olhei com desejo.	0
@anonymized_account Você é muito gostosa	0
@anonymized_account 10 gols em 14 jogos.	0
@anonymized_account A lá o mimado de 40 anos dando piti de novo porque foi substituído. Sempre assim. É vergonhoso o que acontece no Fluminense	0
@anonymized_account @anonymized_account Chamei o pai do crush de sogro, falei pra ele beber vinho comigo e ele ignorou todas as minhas cantadas baratas e disse pra eu beber o vinho sozinho! Larguei os bets	0
@anonymized_account Aquela vadia	0
além da talarica essa ana maria ainda rouba minhas cantadas vê se pode uma coisa dessa	1
RT @anonymized_account Você está maluco? 98 😂👌🏻	0
Você só pode ser doida para dar um fora em mim	0
@anonymized_account @anonymized_account @anonymized_account Você é uma vagabunda	0
@anonymized_account @anonymized_account @anonymized_account Tava maravilhoso ouvir o tom de voz dele. Uma hora ele reclamou que o Diego Alves não tava defendendo o que o Daniel fazia hahahah	1
@anonymized_account Oxi, então vai virar uma obra de arte hahah 	0
@anonymized_account 9vinha te achei mo bifão certo, queria tá sabendo como q faz pra nos tá desenrolando aql romance periculoso, criminoso tipo bonnie e claudete minha joia rara	0
@anonymized_account Olha que coisa linda	0
Uma coisa linda dessa vai olhar pra gente?	0
Queria saber se vc ia gostar se um cara viesse te incomodar na rua falando coisas q vc não gostaria de ouvir, dizendo que vc é sexy, te seguindo e “elogiando” no percurso, fazendo cantadas ridículas com cunho sexual. Eu duvido que vc não ficaria constrangido cara	0
RT @anonymized_account o certo é, vamo se beijar
ou vamos nos beijar?.	0
@anonymized_account @anonymized_account você não é astronauta, mas no meu coração tem espaço pra você	0
@anonymized_account o que vem depois do seu boa noite? me: mínimo de 3 horas enchendo carrinho em loja virtual	0
    sentence	target
Para mim, o Cracovia será o favorito ao título. Veremos se o tipo funciona.	0
@anonymized_account @anonymized_account Devia ser proibido saltar com três pernas...	0
@anonymized_account @anonymized_account Infelizmente eu ainda n me sinto confortável pra falar os meus.	0
@anonymized_account @anonymized_account hj um motorista de uber -homem- quis explicar pra minha pessoa o que era assédio.	0
Gente, agora com a volta aulas tomem cuidado com as brincadeiras (principalmente as meninas)	0
Procurem os responsáveis da escola e denunciem.	0
@anonymized_account Com isso, eu decidi parar de jogar qq produção e divulgar essa empresa. Eles mudaram muito (por fachada)	0
@anonymized_account BELEZA RENATO, BELEZA!! LIXO!!!!!	0
@anonymized_account @anonymized_account Como você é bonita.	0
@anonymized_account @anonymized_account @anonymized_account Odeio andar sozinha na rua, sempre tem um macho p encher o saco	1
@anonymized_account @anonymized_account  deixem passar a garanhona	0
@anonymized_account @anonymized_account Que dia doido	0
@anonymized_account Mais de meio milhão de brasileiros mortos, 15 milhões de desempregados, o país mergulhado na miséria e na desgraça e o genocida tá como?	0
@anonymized_account Nossa aproveitando o embalo n quer msm um filho xamã	0
@anonymized_account @anonymized_account jungwoo e minho são besties e conversam o tempo inteiro no chat fontes confia	0
@anonymized_account está dando um toque em você: mano se alg chega com essas cantadas p mim eu beijo por dó	0
RT @anonymized_account @anonymized_account Tu eh muito gatinha	0
@anonymized_account @anonymized_account Esse teu nariz impinado e essa tua cara de qm bate no marido me atrai n sei pq me da medo mas eh sexy	0
@anonymized_account @anonymized_account Eu curto mulhe braba 😁😁😁😁😁	0
Monster block, monster block, monster block... 😁	0
@anonymized_account Qm manda em mim	0
@anonymized_account @anonymized_account feliz dia dos pais pro seu pai, aquele meu sogro	1
@anonymized_account pulei na água e me molhei, brinquei com fogo e me queimei, olhei pra vc e me apaixonei	0
@anonymized_account O Gabriel Amaral tinha conexão com a internet em Criciúma.	0
@anonymized_account O Fluminense não tem.	0
O Gabriel Amaral tem conexão com a internet em Belo Horizonte.	0
48 minutos do segundo tempo e a capacidade de mostrar uma arrancada impressionante para salvar o chute do adversário dentro da área.	0
@anonymized_account Essa resposta é muito preocupante. Time não vem respondendo bem sem o Caio, e a resposta é que não se vê necessidade de mudança.	0
@anonymized_account @anonymized_account Alô, Mário, contrata a operadora do Gabriel.	0
@anonymized_account @anonymized_account Larga ele e fica comigo	0
Você é linda demais	0
RT @anonymized_account Caros, não temos Internet disponível no Independência para fazer a coletiva ao vivo. Então vamos gravar e publicar no YouTube. Obrigado pela compreensão	0
@anonymized_account Não me diz não	0
@anonymized_account @anonymized_account @anonymized_account Hoje te olhei com desejo.	0
@anonymized_account Você é muito gostosa	0
@anonymized_account 10 gols em 14 jogos.	0
@anonymized_account A lá o mimado de 40 anos dando piti de novo porque foi substituído. Sempre assim. É vergonhoso o que acontece no Fluminense	0
@anonymized_account @anonymized_account Chamei o pai do crush de sogro, falei pra ele beber vinho comigo e ele ignorou todas as minhas cantadas baratas e disse pra eu beber o vinho sozinho! Larguei os bets	0
@anonymized_account Aquela vadia	0
além da talarica essa ana maria ainda rouba minhas cantadas vê se pode uma coisa dessa	1
RT @anonymized_account Você está maluco? 98 😂👌🏻	0
Você só pode ser doida para dar um fora em mim	0
@anonymized_account @anonymized_account @anonymized_account Você é uma vagabunda	0
@anonymized_account @anonymized_account @anonymized_account Tava maravilhoso ouvir o tom de voz dele. Uma hora ele reclamou que o Diego Alves não tava defendendo o que o Daniel fazia hahahah	1
@anonymized_account Oxi, então vai virar uma obra de arte hahah 	0
@anonymized_account 9vinha te achei mo bifão certo, queria tá sabendo como q faz pra nos tá desenrolando aql romance periculoso, criminoso tipo bonnie e claudete minha joia rara	0
@anonymized_account Olha que coisa linda	0
Uma coisa linda dessa vai olhar pra gente?	0
Queria saber se vc ia gostar se um cara viesse te incomodar na rua falando coisas q vc não gostaria de ouvir, dizendo que vc é sexy, te seguindo e “elogiando” no percurso, fazendo cantadas ridículas com cunho sexual. Eu duvido que vc não ficaria constrangido cara	0
RT @anonymized_account o certo é, vamo se beijar
ou vamos nos beijar?.	0
@anonymized_account @anonymized_account você não é astronauta, mas no meu coração tem espaço pra você	0
@anonymized_account o que vem depois do seu boa noite? me: mínimo de 3 horas enchendo carrinho em loja virtual	0
    sentence	target
Para mim, o Cracovia será o favorito ao título. Veremos se o tipo funciona.	0
@anonymized_account @anonymized_account Devia ser proibido saltar com três pernas...	0
@anonymized_account @anonymized_account Infelizmente eu ainda n me sinto confortável pra falar os meus.	0
@anonymized_account @anonymized_account hj um motorista de uber -homem- quis explicar pra minha pessoa o que era assédio.	0
Gente, agora com a volta aulas tomem cuidado com as brincadeiras (principalmente as meninas)	0
Procurem os responsáveis da escola e denunciem.	0
@anonymized_account Com isso, eu decidi parar de jogar qq produção e divulgar essa empresa. Eles mudaram muito (por fachada)	0
@anonymized_account BELEZA RENATO, BELEZA!! LIXO!!!!!	0
@anonymized_account @anonymized_account Como você é bonita.	0
@anonymized_account @anonymized_account @anonymized_account Odeio andar sozinha na rua, sempre tem um macho p encher o saco	1
@anonymized_account @anonymized_account  deixem passar a garanhona	0
@anonymized_account @anonymized_account Que dia doido	0
@anonymized_account Mais de meio milhão de brasileiros mortos, 15 milhões de desempregados, o país mergulhado na miséria e na desgraça e o genocida tá como?	0
@anonymized_account Nossa aproveitando o embalo n quer msm um filho xamã	0
@anonymized_account @anonymized_account jungwoo e minho são besties e conversam o tempo inteiro no chat fontes confia	0
@anonymized_account está dando um toque em você: mano se alg chega com essas cantadas p mim eu beijo por dó	0
RT @anonymized_account @anonymized_account Tu eh muito gatinha	0
@anonymized_account @anonymized_account Esse teu nariz impinado e essa tua cara de qm bate no marido me atrai n sei pq me da medo mas eh sexy	0
@anonymized_account @anonymized_account Eu curto mulhe braba 😁😁😁😁😁	0
Monster block, monster block, monster block... 😁	0
@anonymized_account Qm manda em mim	0
@anonymized_account @anonymized_account feliz dia dos pais pro seu pai, aquele meu sogro	1
@anonymized_account pulei na água e me molhei, brinquei com fogo e me queimei, olhei pra vc e me apaixonei	0
@anonymized_account O Gabriel Amaral tinha conexão com a internet em Criciúma.	0
@anonymized_account O Fluminense não tem.	0
O Gabriel Amaral tem conexão com a internet em Belo Horizonte.	0
48 minutos do segundo tempo e a capacidade de mostrar uma arrancada impressionante para salvar o chute do adversário dentro da área.	0
@anonymized_account Essa resposta é muito preocupante. Time não vem respondendo bem sem o Caio, e a resposta é que não se vê necessidade de mudança.	0
@anonymized_account @anonymized_account Alô, Mário, contrata a operadora do Gabriel.	0
@anonymized_account @anonymized_account Larga ele e fica comigo	0
Você é linda demais	0
RT @anonymized_account Caros, não temos Internet disponível no Independência para fazer a coletiva ao vivo. Então vamos gravar e publicar no YouTube. Obrigado pela compreensão	0
@anonymized_account Não me diz não	0
@anonymized_account @anonymized_account @anonymized_account Hoje te olhei com desejo.	0
@anonymized_account Você é muito gostosa	0
@anonymized_account 10 gols em 14 jogos.	0
@anonymized_account A lá o mimado de 40 anos dando piti de novo porque foi substituído. Sempre assim. É vergonhoso o que acontece no Fluminense	0
@anonymized_account @anonymized_account Chamei o pai do crush de sogro, falei pra ele beber vinho comigo e ele ignorou todas as minhas cantadas baratas e disse pra eu beber o vinho sozinho! Larguei os bets	0
@anonymized_account Aquela vadia	0
além da talarica essa ana maria ainda rouba minhas cantadas vê se pode uma coisa dessa	1
RT @anonymized_account Você está maluco? 98 😂👌🏻	0
Você só pode ser doida para dar um fora em mim	0
@anonymized_account @anonymized_account @anonymized_account Você é uma vagabunda	0
@anonymized_account @anonymized_account @anonymized_account Tava maravilhoso ouvir o tom de voz dele. Uma hora ele reclamou que o Diego Alves não tava defendendo o que o Daniel fazia hahahah	1
@anonymized_account Oxi, então vai virar uma obra de arte hahah 	0
@anonymized_account 9vinha te achei mo bifão certo, queria tá sabendo como q faz pra nos tá desenrolando aql romance periculoso, criminoso tipo bonnie e claudete minha joia rara	0
@anonymized_account Olha que coisa linda	0
Uma coisa linda dessa vai olhar pra gente?	0
Queria saber se vc ia gostar se um cara viesse te incomodar na rua falando coisas q vc não gostaria de ouvir, dizendo que vc é sexy, te seguindo e “elogiando” no percurso, fazendo cantadas ridículas com cunho sexual. Eu duvido que vc não ficaria constrangido cara	0
RT @anonymized_account o certo é, vamo se beijar
ou vamos nos beijar?.	0
@anonymized_account @anonymized_account você não é astronauta, mas no meu coração tem espaço pra você	0
@anonymized_account o que vem depois do seu boa noite? me: mínimo de 3 horas enchendo carrinho em loja virtual	0
    sentence	target
Para mim, o Cracovia será o favorito ao título. Veremos se o tipo funciona.	0
@anonymized_account @anonymized_account Devia ser proibido saltar com três pernas...	0
@anonymized_account @anonymized_account Infelizmente eu ainda n me sinto confortável pra falar os meus.	0
@anonymized_account @anonymized_account hj um motorista de uber -homem- quis explicar pra minha pessoa o que era assédio.	0
Gente, agora com a volta aulas tomem cuidado com as brincadeiras (principalmente as meninas)	0
Procurem os responsáveis da escola e denunciem.	0
@anonymized_account Com isso, eu decidi parar de jogar qq produção e divulgar essa empresa. Eles mudaram muito (por fachada)	0
@anonymized_account BELEZA RENATO, BELEZA!! LIXO!!!!!	0
@anonymized_account @anonymized_account Como você é bonita.	0
@anonymized_account @anonymized_account @anonymized_account Odeio andar sozinha na rua, sempre tem um macho p encher o saco	1
@anonymized_account @anonymized_account  deixem passar a garanhona	0
@anonymized_account @anonymized_account Que dia doido	0
@anonymized_account Mais de meio milhão de brasileiros mortos, 15 milhões de desempregados, o país mergulhado na miséria e na desgraça e o genocida tá como?	0
@anonymized_account Nossa aproveitando o embalo n quer msm um filho xamã	0
@anonymized_account @anonymized_account jungwoo e minho são besties e conversam o tempo inteiro no chat fontes confia	0
@anonymized_account está dando um toque em você: mano se alg chega com essas cantadas p mim eu beijo por dó	0
RT @anonymized_account @anonymized_account Tu eh muito gatinha	0
@anonymized_account @anonymized_account Esse teu nariz impinado e essa tua cara de qm bate no marido me atrai n sei pq me da medo mas eh sexy	0
@anonymized_account @anonymized_account Eu curto mulhe braba 😁😁😁😁😁	0
Monster block, monster block, monster block... 😁	0
@anonymized_account Qm manda em mim	0
@anonymized_account @anonymized_account feliz dia dos pais pro seu pai, aquele meu sogro	1
@anonymized_account pulei na água e me molhei, brinquei com fogo e me queimei, olhei pra vc e me apaixonei	0
@anonymized_account O Gabriel Amaral tinha conexão com a internet em Criciúma.	0
@anonymized_account O Fluminense não tem.	0
O Gabriel Amaral tem conexão com a internet em Belo Horizonte.	0
48 minutos do segundo tempo e a capacidade de mostrar uma arrancada impressionante para salvar o chute do adversário dentro da área.	0
@anonymized_account Essa resposta é muito preocupante. Time não vem respondendo bem sem o Caio, e a resposta é que não se vê necessidade de mudança.	0
@anonymized_account @anonymized_account Alô, Mário, contrata a operadora do Gabriel.	0
@anonymized_account @anonymized_account Larga ele e fica comigo	0
